Timestamp,CameraLocation,Emotion,Confidence
2025-04-05 14:14:11.569,Museum Entrance,Neutral,0.5037186741828918
2025-04-05 14:14:11.998,Museum Entrance,Neutral,0.7557017207145691
2025-04-05 14:14:12.293,Museum Entrance,Neutral,0.6303322911262512
2025-04-05 14:14:12.582,Museum Entrance,Neutral,0.684309720993042
2025-04-05 14:14:12.851,Museum Entrance,Neutral,0.7809786200523376
2025-04-05 14:14:13.098,Museum Entrance,Neutral,0.7051615715026855
2025-04-05 14:14:13.348,Museum Entrance,Neutral,0.6956875324249268
2025-04-05 14:14:13.588,Museum Entrance,Neutral,0.6531463265419006
2025-04-05 14:14:13.835,Museum Entrance,Neutral,0.48054027557373047
2025-04-05 14:14:14.098,Museum Entrance,Happy,0.9834190607070923
2025-04-05 14:14:14.353,Museum Entrance,Happy,0.9934096336364746
2025-04-05 14:14:14.623,Museum Entrance,Happy,0.9874889254570007
2025-04-05 14:14:14.869,Museum Entrance,Happy,0.99382483959198
2025-04-05 14:14:15.121,Museum Entrance,Happy,0.9916041493415833
2025-04-05 14:14:15.381,Museum Entrance,Happy,0.9930384755134583
2025-04-05 14:14:15.651,Museum Entrance,Happy,0.9913042783737183
2025-04-05 14:14:15.908,Museum Entrance,Happy,0.9907135963439941
2025-04-05 14:14:16.154,Museum Entrance,Happy,0.9120017886161804
2025-04-05 14:14:16.421,Museum Entrance,Angry,0.5122687816619873
2025-04-05 14:14:16.683,Museum Entrance,Angry,0.739902138710022
2025-04-05 14:14:16.941,Museum Entrance,Angry,0.6661474108695984
2025-04-05 14:14:17.196,Museum Entrance,Angry,0.6584976315498352
2025-04-05 14:14:17.441,Museum Entrance,Angry,0.6055656671524048
2025-04-05 14:14:17.691,Museum Entrance,Angry,0.6213011741638184
2025-04-05 14:14:17.945,Museum Entrance,Angry,0.5790445804595947
2025-04-05 14:14:18.194,Museum Entrance,Angry,0.5693264007568359
2025-04-05 14:14:18.440,Museum Entrance,Neutral,0.45798400044441223
2025-04-05 14:14:18.679,Museum Entrance,Neutral,0.6225969791412354
2025-04-05 14:14:19.022,Museum Entrance,Neutral,0.6211808919906616
2025-04-05 14:14:19.327,Museum Entrance,Neutral,0.7304350733757019
2025-04-05 14:14:19.604,Museum Entrance,Neutral,0.6454423069953918
2025-04-05 14:14:19.880,Museum Entrance,Surprise,0.9902704954147339
2025-04-05 14:14:20.128,Museum Entrance,Surprise,0.9883403778076172
2025-04-05 14:14:20.407,Museum Entrance,Surprise,0.9875068664550781
2025-04-05 14:14:20.664,Museum Entrance,Surprise,0.9868729114532471
2025-04-05 14:14:20.913,Museum Entrance,Surprise,0.9827102422714233
2025-04-05 14:14:21.186,Museum Entrance,Surprise,0.9688091278076172
2025-04-05 14:14:21.452,Museum Entrance,Happy,0.5442914366722107
2025-04-05 14:14:21.711,Museum Entrance,Happy,0.9501189589500427
2025-04-05 14:14:21.988,Museum Entrance,Happy,0.9680306315422058
2025-04-05 14:14:22.235,Museum Entrance,Happy,0.9595667123794556
2025-04-05 14:14:22.503,Museum Entrance,Happy,0.5907936692237854
2025-04-05 14:14:22.761,Museum Entrance,Neutral,0.802782416343689
2025-04-05 14:14:23.008,Museum Entrance,Neutral,0.7476865649223328
2025-04-05 14:14:23.272,Museum Entrance,Neutral,0.5325079560279846
2025-04-05 14:14:23.536,Museum Entrance,Neutral,0.4300583600997925
2025-04-05 14:14:23.784,Museum Entrance,Neutral,0.4184376001358032
2025-04-05 14:14:24.027,Museum Entrance,Sad,0.316896915435791
2025-04-05 14:14:24.299,Museum Entrance,Angry,0.390473872423172
2025-04-05 14:14:24.573,Museum Entrance,Angry,0.4360100328922272
2025-04-05 14:14:24.824,Museum Entrance,Angry,0.38252484798431396
2025-04-05 14:14:25.092,Museum Entrance,Angry,0.36128637194633484
2025-04-05 14:14:25.339,Museum Entrance,Angry,0.36439040303230286
2025-04-05 14:14:25.591,Museum Entrance,Angry,0.3800627887248993
2025-04-05 14:14:25.856,Museum Entrance,Angry,0.38530734181404114
2025-04-05 14:14:26.107,Museum Entrance,Angry,0.44940850138664246
2025-04-05 14:14:26.365,Museum Entrance,Angry,0.3947141170501709
2025-04-05 14:14:26.614,Museum Entrance,Angry,0.39413321018218994
2025-04-05 14:14:26.866,Museum Entrance,Angry,0.4239930212497711
2025-04-05 14:14:27.104,Museum Entrance,Angry,0.4371459186077118
2025-04-05 14:14:27.355,Museum Entrance,Angry,0.3435901701450348
2025-04-05 14:14:27.604,Museum Entrance,Angry,0.4647635221481323
2025-04-05 14:14:27.862,Museum Entrance,Angry,0.5029109120368958
2025-04-05 14:14:28.119,Museum Entrance,Angry,0.3800852298736572
2025-04-05 14:14:28.365,Museum Entrance,Angry,0.3936646580696106
2025-04-05 14:14:28.611,Museum Entrance,Angry,0.4045504033565521
2025-04-05 14:14:28.875,Museum Entrance,Angry,0.41052737832069397
2025-04-05 14:14:29.126,Museum Entrance,Angry,0.43317580223083496
2025-04-05 14:14:29.389,Museum Entrance,Angry,0.3672127425670624
2025-04-05 14:14:29.628,Museum Entrance,Sad,0.3428826928138733
2025-04-05 14:14:29.877,Museum Entrance,Sad,0.3505648970603943
2025-04-05 14:14:30.126,Museum Entrance,Sad,0.33718979358673096
2025-04-05 14:14:30.356,Museum Entrance,Sad,0.3543921709060669
2025-04-05 14:14:30.581,Museum Entrance,Sad,0.3109140694141388
2025-04-05 14:14:30.796,Museum Entrance,Sad,0.3317461311817169
2025-04-05 14:14:31.016,Museum Entrance,Sad,0.3343605101108551
2025-04-05 14:14:31.231,Museum Entrance,Sad,0.33260825276374817
2025-04-05 14:14:31.462,Museum Entrance,Sad,0.3601275086402893
2025-04-05 14:14:31.686,Museum Entrance,Sad,0.3422907590866089
2025-04-05 14:14:31.908,Museum Entrance,Sad,0.3462892174720764
2025-04-05 14:14:32.168,Museum Entrance,Sad,0.334213525056839
2025-04-05 14:14:32.410,Museum Entrance,Happy,0.7964643836021423
2025-04-05 14:14:32.636,Museum Entrance,Happy,0.9914244413375854
2025-04-05 14:14:32.859,Museum Entrance,Happy,0.9956499934196472
2025-04-05 14:14:33.088,Museum Entrance,Happy,0.994270920753479
2025-04-05 14:14:33.320,Museum Entrance,Happy,0.9964340925216675
2025-04-05 14:14:33.558,Museum Entrance,Happy,0.9965537786483765
2025-04-05 14:14:33.783,Museum Entrance,Happy,0.9694721698760986
2025-04-05 14:14:33.998,Museum Entrance,Neutral,0.8306691646575928
2025-04-05 14:14:34.210,Museum Entrance,Surprise,0.9460947513580322
2025-04-05 14:14:34.447,Museum Entrance,Surprise,0.9299483895301819
2025-04-05 14:14:34.668,Museum Entrance,Surprise,0.909396231174469
2025-04-05 14:14:34.884,Museum Entrance,Surprise,0.8359586596488953
2025-04-05 14:14:35.109,Museum Entrance,Neutral,0.4330906867980957
2025-04-05 14:14:35.334,Museum Entrance,Neutral,0.6232098340988159
2025-04-05 14:14:35.563,Museum Entrance,Surprise,0.6479270458221436
2025-04-05 14:14:35.785,Museum Entrance,Surprise,0.7045198678970337
2025-04-05 14:14:36.007,Museum Entrance,Neutral,0.6425314545631409
2025-04-05 14:14:36.233,Museum Entrance,Neutral,0.6008819937705994
2025-04-05 14:14:36.457,Museum Entrance,Neutral,0.49526163935661316
2025-04-05 14:14:36.681,Museum Entrance,Neutral,0.506026566028595
2025-04-05 14:14:36.904,Museum Entrance,Neutral,0.5790668725967407
2025-04-05 14:14:37.135,Museum Entrance,Neutral,0.5027808547019958
2025-04-05 14:14:37.382,Museum Entrance,Neutral,0.3525431454181671
2025-04-05 14:14:37.612,Museum Entrance,Disgust,0.5835528373718262
2025-04-05 14:14:37.833,Museum Entrance,Disgust,0.42865926027297974
2025-04-05 14:14:38.054,Museum Entrance,Neutral,0.39114007353782654
2025-04-05 14:14:38.280,Museum Entrance,Neutral,0.5298599004745483
2025-04-05 14:14:38.506,Museum Entrance,Neutral,0.4142899811267853
2025-04-05 14:14:38.727,Museum Entrance,Neutral,0.5209012627601624
2025-04-05 14:14:38.949,Museum Entrance,Neutral,0.428249329328537
2025-04-05 14:14:39.200,Museum Entrance,Neutral,0.5296359062194824
2025-04-05 14:14:39.558,Museum Entrance,Neutral,0.49740129709243774
2025-04-05 14:14:39.781,Museum Entrance,Neutral,0.5128247141838074
2025-04-05 14:14:40.006,Museum Entrance,Neutral,0.5318901538848877
2025-04-05 14:14:40.232,Museum Entrance,Neutral,0.48242995142936707
2025-04-05 14:14:40.454,Museum Entrance,Neutral,0.6277222037315369
2025-04-05 14:14:40.687,Museum Entrance,Neutral,0.6956372261047363
2025-04-05 14:14:40.917,Museum Entrance,Neutral,0.5217975974082947
2025-04-05 14:14:41.150,Museum Entrance,Neutral,0.6492300033569336
2025-04-05 14:14:41.383,Museum Entrance,Neutral,0.6220177412033081
2025-04-05 14:14:41.616,Museum Entrance,Neutral,0.542336106300354
2025-04-05 14:14:41.853,Museum Entrance,Neutral,0.6326485872268677
2025-04-05 14:14:42.106,Museum Entrance,Neutral,0.612699568271637
2025-04-05 14:14:42.669,Museum Entrance,Angry,0.3466225564479828
2025-04-05 14:14:42.670,Museum Entrance,Neutral,0.4490865468978882
2025-04-05 14:14:42.910,Museum Entrance,Neutral,0.5918188691139221
2025-04-05 14:14:43.146,Museum Entrance,Neutral,0.434389591217041
2025-04-05 14:14:43.376,Museum Entrance,Neutral,0.4268997013568878
2025-04-05 14:14:43.626,Museum Entrance,Neutral,0.4224396049976349
2025-04-05 14:14:43.860,Museum Entrance,Neutral,0.4615347981452942
2025-04-05 14:14:44.095,Museum Entrance,Neutral,0.4190567135810852
2025-04-05 14:14:44.328,Museum Entrance,Neutral,0.41078728437423706
2025-04-05 14:14:44.576,Museum Entrance,Neutral,0.5103405117988586
2025-04-05 14:14:44.810,Museum Entrance,Neutral,0.39063820242881775
2025-04-05 14:14:45.042,Museum Entrance,Neutral,0.5016879439353943
2025-04-05 14:14:45.277,Museum Entrance,Neutral,0.36209791898727417
2025-04-05 14:14:45.512,Museum Entrance,Neutral,0.5538213849067688
2025-04-05 14:14:45.740,Museum Entrance,Neutral,0.401053786277771
2025-04-05 14:14:45.969,Museum Entrance,Neutral,0.5521101355552673
2025-04-05 14:14:46.202,Museum Entrance,Neutral,0.5819708108901978
2025-04-05 14:14:46.440,Museum Entrance,Neutral,0.4517868161201477
2025-04-05 14:14:46.670,Museum Entrance,Neutral,0.5308951735496521
2025-04-05 14:14:46.930,Museum Entrance,Neutral,0.38305214047431946
2025-04-05 14:14:47.181,Museum Entrance,Neutral,0.46060746908187866
2025-04-05 14:14:47.414,Museum Entrance,Neutral,0.5193083882331848
2025-04-05 14:14:47.638,Museum Entrance,Neutral,0.41481396555900574
2025-04-05 14:14:47.866,Museum Entrance,Neutral,0.3291158080101013
2025-04-05 14:14:48.095,Museum Entrance,Neutral,0.46851974725723267
2025-04-05 14:14:48.331,Museum Entrance,Neutral,0.4887688159942627
2025-04-05 14:14:48.569,Museum Entrance,Neutral,0.340573787689209
2025-04-05 14:14:48.802,Museum Entrance,Neutral,0.47758203744888306
2025-04-05 14:14:49.027,Museum Entrance,Fear,0.38616475462913513
2025-04-05 14:14:49.259,Museum Entrance,Neutral,0.3159463703632355
2025-04-05 14:14:49.501,Museum Entrance,Angry,0.33658671379089355
2025-04-05 14:14:49.502,Museum Entrance,Fear,0.3340243697166443
2025-04-05 14:14:49.737,Museum Entrance,Angry,0.29532307386398315
2025-04-05 14:14:49.737,Museum Entrance,Neutral,0.4802286922931671
2025-04-05 14:14:49.979,Museum Entrance,Neutral,0.5278480648994446
2025-04-05 14:14:50.216,Museum Entrance,Angry,0.3217574656009674
2025-04-05 14:14:50.217,Museum Entrance,Neutral,0.4253773093223572
2025-04-05 14:14:50.467,Museum Entrance,Neutral,0.617679238319397
2025-04-05 14:14:50.690,Museum Entrance,Angry,0.3470766246318817
2025-04-05 14:14:50.691,Museum Entrance,Neutral,0.578550398349762
2025-04-05 14:14:50.912,Museum Entrance,Fear,0.4078789949417114
2025-04-05 14:14:51.141,Museum Entrance,Neutral,0.41335976123809814
2025-04-05 14:14:51.363,Museum Entrance,Neutral,0.5976598858833313
2025-04-05 14:14:51.596,Museum Entrance,Neutral,0.4847090244293213
2025-04-05 14:14:51.597,Museum Entrance,Fear,0.34226515889167786
2025-04-05 14:14:51.833,Museum Entrance,Neutral,0.557797908782959
2025-04-05 14:14:51.834,Museum Entrance,Fear,0.36507874727249146
2025-04-05 14:14:52.061,Museum Entrance,Neutral,0.5045310258865356
2025-04-05 14:14:52.062,Museum Entrance,Fear,0.5921584963798523
2025-04-05 14:14:52.289,Museum Entrance,Neutral,0.6013520359992981
2025-04-05 14:14:52.527,Museum Entrance,Neutral,0.5264988541603088
2025-04-05 14:14:52.528,Museum Entrance,Fear,0.3629673421382904
2025-04-05 14:14:52.755,Museum Entrance,Neutral,0.53509122133255
2025-04-05 14:14:52.984,Museum Entrance,Neutral,0.5028834939002991
2025-04-05 14:14:53.211,Museum Entrance,Neutral,0.5693880319595337
2025-04-05 14:14:53.470,Museum Entrance,Neutral,0.6508215665817261
2025-04-05 14:14:53.718,Museum Entrance,Neutral,0.5291475057601929
2025-04-05 14:14:53.719,Museum Entrance,Fear,0.32651373744010925
2025-04-05 14:14:53.977,Museum Entrance,Neutral,0.6613224744796753
2025-04-05 14:14:53.978,Museum Entrance,Fear,0.3972366452217102
2025-04-05 14:14:54.230,Museum Entrance,Neutral,0.5393130779266357
2025-04-05 14:14:54.231,Museum Entrance,Fear,0.38056814670562744
2025-04-05 14:14:54.489,Museum Entrance,Neutral,0.5340772867202759
2025-04-05 14:14:54.776,Museum Entrance,Neutral,0.548875629901886
2025-04-05 14:14:55.162,Museum Entrance,Neutral,0.6163166165351868
2025-04-05 14:14:55.424,Museum Entrance,Neutral,0.5952702164649963
2025-04-05 14:14:55.689,Museum Entrance,Neutral,0.5561310648918152
2025-04-05 14:14:55.946,Museum Entrance,Neutral,0.4975791871547699
2025-04-05 14:14:56.211,Museum Entrance,Fear,0.46383798122406006
2025-04-05 14:14:56.467,Museum Entrance,Fear,0.4104194641113281
2025-04-05 14:14:56.468,Museum Entrance,Neutral,0.37437891960144043
2025-04-05 14:14:56.718,Museum Entrance,Neutral,0.4562252461910248
2025-04-05 14:14:56.975,Museum Entrance,Neutral,0.47439730167388916
2025-04-05 14:14:57.232,Museum Entrance,Neutral,0.4462502598762512
2025-04-05 14:14:57.481,Museum Entrance,Neutral,0.5115733742713928
2025-04-05 14:14:57.755,Museum Entrance,Neutral,0.7350937724113464
2025-04-05 14:14:58.011,Museum Entrance,Neutral,0.9021775126457214
2025-04-05 14:14:58.239,Museum Entrance,Happy,0.8761696815490723
2025-04-05 14:14:58.477,Museum Entrance,Happy,0.9744712114334106
2025-04-05 14:14:58.710,Museum Entrance,Happy,0.9801329374313354
2025-04-05 14:14:58.925,Museum Entrance,Happy,0.9848500490188599
2025-04-05 14:14:59.160,Museum Entrance,Happy,0.978861391544342
2025-04-05 14:14:59.397,Museum Entrance,Neutral,0.821588933467865
2025-04-05 14:14:59.636,Museum Entrance,Neutral,0.7381287813186646
2025-04-05 14:14:59.874,Museum Entrance,Neutral,0.7203873991966248
2025-04-05 14:15:00.135,Museum Entrance,Neutral,0.7425804734230042
2025-04-05 14:15:00.381,Museum Entrance,Neutral,0.7932001352310181
2025-04-05 14:15:00.649,Museum Entrance,Neutral,0.570204496383667
2025-04-05 14:15:00.904,Museum Entrance,Neutral,0.6602046489715576
2025-04-09 15:23:35.614,Museum Entrance,Neutral,0.6850406527519226
2025-04-09 15:23:36.000,Museum Entrance,Neutral,0.43145665526390076
2025-04-09 15:23:36.321,Museum Entrance,Neutral,0.6035362482070923
2025-04-09 15:23:36.595,Museum Entrance,Neutral,0.6511297821998596
2025-04-09 15:23:36.927,Museum Entrance,Neutral,0.6103227734565735
2025-04-09 15:23:37.228,Museum Entrance,Neutral,0.5796048641204834
2025-04-09 15:23:37.497,Museum Entrance,Neutral,0.6132367253303528
2025-04-09 15:23:37.745,Museum Entrance,Neutral,0.5244884490966797
2025-04-09 15:23:37.976,Museum Entrance,Neutral,0.48400142788887024
2025-04-09 15:23:38.999,Museum Entrance,Fear,0.30153945088386536
2025-04-09 15:23:39.231,Museum Entrance,Sad,0.29425686597824097
2025-04-09 15:23:41.449,Museum Entrance,Fear,0.3403109312057495
2025-04-09 15:23:44.242,Museum Entrance,Neutral,0.3377566337585449
2025-04-09 15:23:44.474,Museum Entrance,Neutral,0.4657925069332123
2025-04-09 15:23:44.790,Museum Entrance,Neutral,0.35955971479415894
2025-04-09 15:23:45.006,Museum Entrance,Neutral,0.3694959878921509
2025-04-09 15:23:45.229,Museum Entrance,Neutral,0.3647272288799286
2025-04-09 15:23:45.461,Museum Entrance,Neutral,0.4231214225292206
2025-04-09 15:23:45.677,Museum Entrance,Neutral,0.46318960189819336
2025-04-09 15:23:45.893,Museum Entrance,Neutral,0.6182538270950317
2025-04-09 15:23:46.093,Museum Entrance,Neutral,0.6639444828033447
2025-04-09 15:23:46.309,Museum Entrance,Neutral,0.6412630081176758
2025-04-09 15:23:46.509,Museum Entrance,Neutral,0.4532107412815094
2025-04-09 15:23:46.710,Museum Entrance,Neutral,0.6747215390205383
2025-04-09 15:23:46.910,Museum Entrance,Neutral,0.6553833484649658
2025-04-09 15:23:49.806,Museum Entrance,Sad,0.2899937331676483
2025-04-09 15:23:50.022,Museum Entrance,Neutral,0.3399210572242737
2025-04-09 15:23:50.476,Museum Entrance,Happy,0.4135432541370392
2025-04-09 15:23:55.112,Museum Entrance,Sad,0.43755224347114563
2025-04-09 15:23:55.361,Museum Entrance,Sad,0.4563744068145752
2025-04-09 15:23:55.572,Museum Entrance,Neutral,0.47150754928588867
2025-04-09 15:23:55.950,Museum Entrance,Sad,0.37533706426620483
2025-04-09 15:23:56.173,Museum Entrance,Neutral,0.41504552960395813
2025-04-09 15:23:56.389,Museum Entrance,Neutral,0.4905986487865448
2025-04-09 15:23:56.620,Museum Entrance,Neutral,0.45190370082855225
2025-04-09 15:23:56.836,Museum Entrance,Neutral,0.4742787480354309
2025-04-09 15:23:57.067,Museum Entrance,Neutral,0.4262153208255768
2025-04-09 15:23:57.290,Museum Entrance,Neutral,0.44977694749832153
2025-04-09 15:23:57.506,Museum Entrance,Neutral,0.43873536586761475
2025-04-09 15:23:57.738,Museum Entrance,Neutral,0.46643564105033875
2025-04-09 15:23:57.954,Museum Entrance,Neutral,0.5310319066047668
2025-04-09 15:23:58.176,Museum Entrance,Neutral,0.4154317080974579
2025-04-09 15:23:58.408,Museum Entrance,Neutral,0.41147515177726746
2025-04-09 15:23:58.624,Museum Entrance,Neutral,0.4221692681312561
2025-04-09 15:23:58.855,Museum Entrance,Neutral,0.4127269685268402
2025-04-09 15:23:59.078,Museum Entrance,Neutral,0.42957037687301636
2025-04-09 15:23:59.294,Museum Entrance,Neutral,0.4128227233886719
2025-04-09 15:23:59.510,Museum Entrance,Neutral,0.4515414535999298
2025-04-09 15:23:59.726,Museum Entrance,Neutral,0.5004349946975708
2025-04-09 15:23:59.942,Museum Entrance,Neutral,0.48055657744407654
2025-04-09 15:24:00.166,Museum Entrance,Neutral,0.3973669707775116
2025-04-09 15:24:00.397,Museum Entrance,Neutral,0.43219447135925293
2025-04-09 15:24:00.613,Museum Entrance,Neutral,0.4799762964248657
2025-04-09 15:24:00.851,Museum Entrance,Neutral,0.543389618396759
2025-04-09 15:24:01.067,Museum Entrance,Neutral,0.48811909556388855
2025-04-09 15:24:01.299,Museum Entrance,Neutral,0.42243343591690063
2025-04-09 15:24:01.603,Museum Entrance,Neutral,0.4835783839225769
2025-04-09 15:24:01.829,Museum Entrance,Neutral,0.5238999724388123
2025-04-09 15:24:02.045,Museum Entrance,Neutral,0.5246196985244751
2025-04-09 15:24:02.276,Museum Entrance,Neutral,0.4564351439476013
2025-04-09 15:24:02.492,Museum Entrance,Neutral,0.5116197466850281
2025-04-09 15:24:02.737,Museum Entrance,Neutral,0.5435840487480164
2025-04-09 15:24:02.968,Museum Entrance,Neutral,0.4427023231983185
2025-04-09 15:24:03.184,Museum Entrance,Neutral,0.5130949020385742
2025-04-09 15:24:03.407,Museum Entrance,Neutral,0.4779559075832367
2025-04-09 15:24:03.670,Museum Entrance,Neutral,0.5578730702400208
2025-04-09 15:24:04.040,Museum Entrance,Neutral,0.3223665952682495
2025-04-09 15:24:04.272,Museum Entrance,Neutral,0.4187094271183014
2025-04-09 15:24:04.503,Museum Entrance,Neutral,0.5407904982566833
2025-04-09 15:24:04.726,Museum Entrance,Neutral,0.5110296607017517
2025-04-09 15:24:05.379,Museum Entrance,Happy,0.38546815514564514
2025-04-09 15:24:05.864,Museum Entrance,Fear,0.3080107271671295
2025-04-09 15:24:06.207,Museum Entrance,Neutral,0.43469899892807007
2025-04-09 15:24:07.538,Museum Entrance,Happy,0.41829222440719604
2025-04-09 15:24:07.770,Museum Entrance,Happy,0.8466612696647644
2025-04-09 15:24:07.986,Museum Entrance,Happy,0.9497913122177124
2025-04-09 15:24:08.217,Museum Entrance,Happy,0.8283483982086182
2025-04-09 15:24:08.440,Museum Entrance,Happy,0.9708839058876038
2025-04-09 15:24:08.687,Museum Entrance,Happy,0.9884575009346008
2025-04-09 15:24:08.919,Museum Entrance,Happy,0.9644351601600647
