Timestamp,CameraLocation,Emotion,Confidence
2025-04-09 15:24:09.141,Museum Entrance,Happy,0.9397954940795898
2025-04-09 15:24:09.372,Museum Entrance,Happy,0.9917100071907043
2025-04-09 15:24:09.620,Museum Entrance,Happy,0.9879948496818542
2025-04-09 15:24:09.858,Museum Entrance,Happy,0.9851928949356079
2025-04-09 15:24:10.121,Museum Entrance,Happy,0.9678570628166199
2025-04-09 15:24:10.421,Museum Entrance,Happy,0.9183551669120789
2025-04-09 15:24:10.689,Museum Entrance,Neutral,0.7572804689407349
2025-04-09 15:24:10.952,Museum Entrance,Neutral,0.7975308299064636
2025-04-09 15:24:11.237,Museum Entrance,Neutral,0.8497685194015503
2025-04-09 15:24:11.567,Museum Entrance,Neutral,0.8400281071662903
2025-04-09 15:24:11.879,Museum Entrance,Neutral,0.8246573805809021
2025-04-09 15:24:12.172,Museum Entrance,Neutral,0.8433604836463928
2025-04-09 15:24:12.489,Museum Entrance,Neutral,0.7290112972259521
2025-04-09 15:24:12.758,Museum Entrance,Happy,0.8480563759803772
2025-04-09 15:24:13.058,Museum Entrance,Happy,0.6127231121063232
2025-04-09 15:24:13.337,Museum Entrance,Neutral,0.9043470025062561
2025-04-09 15:24:13.606,Museum Entrance,Neutral,0.849301278591156
2025-04-09 15:24:14.227,Museum Entrance,Sad,0.27845364809036255
2025-04-09 15:24:14.227,Museum Entrance,Neutral,0.7352097034454346
2025-04-09 15:24:14.512,Museum Entrance,Neutral,0.6385841965675354
2025-04-09 15:24:14.790,Museum Entrance,Happy,0.9262212514877319
2025-04-09 15:24:15.060,Museum Entrance,Happy,0.9934878349304199
2025-04-09 15:24:15.298,Museum Entrance,Happy,0.9889137148857117
2025-04-09 15:24:15.561,Museum Entrance,Happy,0.9273657202720642
2025-04-09 15:24:15.815,Museum Entrance,Happy,0.9081412553787231
2025-04-09 15:24:16.063,Museum Entrance,Happy,0.9345933198928833
2025-04-09 15:24:16.843,Museum Entrance,Happy,0.5175521969795227
2025-04-09 15:24:17.085,Museum Entrance,Happy,0.9152175784111023
2025-04-09 15:24:17.332,Museum Entrance,Happy,0.8377475142478943
2025-04-09 15:24:17.570,Museum Entrance,Happy,0.9534148573875427
2025-04-09 15:24:17.833,Museum Entrance,Happy,0.9415847659111023
2025-04-09 15:24:18.087,Museum Entrance,Happy,0.9545719027519226
2025-04-09 15:24:18.334,Museum Entrance,Happy,0.9645426273345947
2025-04-09 15:24:18.587,Museum Entrance,Happy,0.9521273970603943
2025-04-09 15:24:18.835,Museum Entrance,Happy,0.9522209167480469
2025-04-09 15:24:19.073,Museum Entrance,Happy,0.9240059852600098
2025-04-09 15:24:19.320,Museum Entrance,Neutral,0.7068780660629272
2025-04-09 15:24:19.558,Museum Entrance,Neutral,0.6562941074371338
2025-04-09 15:24:19.805,Museum Entrance,Happy,0.8178337216377258
2025-04-09 15:24:20.059,Museum Entrance,Happy,0.6241189241409302
2025-04-09 15:24:20.306,Museum Entrance,Neutral,0.4058055579662323
2025-04-09 15:24:20.938,Museum Entrance,Happy,0.6410506963729858
2025-04-09 15:24:21.176,Museum Entrance,Happy,0.8891980051994324
2025-04-09 15:24:22.078,Museum Entrance,Neutral,0.5466585159301758
2025-04-09 15:24:23.005,Museum Entrance,Neutral,0.48341435194015503
2025-04-09 15:24:23.290,Museum Entrance,Neutral,0.7058781385421753
2025-04-09 15:24:23.290,Museum Entrance,Happy,0.6462361812591553
2025-04-09 15:24:23.568,Museum Entrance,Happy,0.7961786389350891
2025-04-09 15:24:23.853,Museum Entrance,Neutral,0.6978939771652222
2025-04-09 15:24:23.853,Museum Entrance,Happy,0.87714022397995
2025-04-09 15:24:24.154,Museum Entrance,Neutral,0.64131098985672
2025-04-09 15:24:24.154,Museum Entrance,Happy,0.5536064505577087
2025-04-09 15:24:24.412,Museum Entrance,Happy,0.30088579654693604
2025-04-09 15:24:24.412,Museum Entrance,Neutral,0.30431342124938965
2025-04-09 15:24:25.406,Museum Entrance,Sad,0.2552644610404968
2025-04-09 15:24:25.654,Museum Entrance,Surprise,0.361486554145813
2025-04-09 15:24:25.654,Museum Entrance,Sad,0.3794941008090973
2025-04-09 15:24:26.064,Museum Entrance,Happy,0.6159065365791321
2025-04-09 15:24:26.335,Museum Entrance,Happy,0.5240296125411987
2025-04-09 15:24:26.616,Museum Entrance,Happy,0.780505359172821
2025-04-09 15:24:27.290,Museum Entrance,Happy,0.23596978187561035
2025-04-09 15:24:28.160,Museum Entrance,Neutral,0.410909503698349
2025-04-09 15:24:29.136,Museum Entrance,Neutral,0.24309886991977692
2025-04-09 15:24:29.368,Museum Entrance,Happy,0.3199580907821655
2025-04-09 15:24:30.121,Museum Entrance,Neutral,0.48626431822776794
2025-04-09 15:24:30.790,Museum Entrance,Neutral,0.4794829487800598
2025-04-09 15:24:31.129,Museum Entrance,Neutral,0.359186589717865
2025-04-09 15:24:31.376,Museum Entrance,Happy,0.7649816274642944
2025-04-09 15:24:31.946,Museum Entrance,Happy,0.35415053367614746
2025-04-09 15:24:32.474,Museum Entrance,Sad,0.4132237434387207
2025-04-09 15:24:36.140,Museum Entrance,Happy,0.33759284019470215
2025-04-09 15:24:36.391,Museum Entrance,Neutral,0.37038612365722656
2025-04-09 15:24:36.739,Museum Entrance,Neutral,0.39932289719581604
2025-04-09 15:24:37.413,Museum Entrance,Neutral,0.43396610021591187
2025-04-09 15:24:37.413,Museum Entrance,Neutral,0.4016784727573395
2025-04-09 15:24:38.856,Museum Entrance,Neutral,0.3134779930114746
2025-04-09 15:24:39.227,Museum Entrance,Neutral,0.4424721300601959
2025-04-09 15:24:39.227,Museum Entrance,Neutral,0.4542587399482727
2025-04-09 15:24:40.705,Museum Entrance,Happy,0.2734624445438385
2025-04-09 15:24:41.906,Museum Entrance,Neutral,0.29639357328414917
2025-04-09 15:24:42.138,Museum Entrance,Neutral,0.6397805213928223
2025-04-09 15:24:42.393,Museum Entrance,Neutral,0.5572394728660583
2025-04-09 15:24:42.618,Museum Entrance,Neutral,0.5332930088043213
2025-04-09 15:24:42.869,Museum Entrance,Neutral,0.549532413482666
2025-04-09 15:24:43.170,Museum Entrance,Neutral,0.5748915672302246
2025-04-09 15:24:43.402,Museum Entrance,Neutral,0.5877688527107239
2025-04-09 15:24:43.655,Museum Entrance,Neutral,0.600233793258667
2025-04-09 15:24:43.902,Museum Entrance,Neutral,0.7113828659057617
2025-04-09 15:24:44.156,Museum Entrance,Neutral,0.6885430216789246
2025-04-09 15:24:44.419,Museum Entrance,Neutral,0.5422152876853943
2025-04-09 15:24:44.672,Museum Entrance,Neutral,0.5158731341362
2025-04-09 15:24:44.935,Museum Entrance,Neutral,0.569814920425415
2025-05-08 14:57:49.128,Museum Entrance,Happy,0.8722583651542664
2025-05-08 14:57:51.470,Museum Entrance,Neutral,0.2539438307285309
2025-05-08 14:57:51.770,Museum Entrance,Neutral,0.4448019564151764
2025-05-08 14:57:52.037,Museum Entrance,Neutral,0.6561960577964783
2025-05-08 14:57:52.298,Museum Entrance,Neutral,0.6334725618362427
2025-05-08 14:57:52.564,Museum Entrance,Neutral,0.6632052063941956
2025-05-08 14:57:52.832,Museum Entrance,Happy,0.8494748473167419
2025-05-08 14:57:53.087,Museum Entrance,Happy,0.9315845966339111
2025-05-08 14:57:53.381,Museum Entrance,Happy,0.9645128846168518
2025-05-08 14:57:53.662,Museum Entrance,Happy,0.9777418971061707
2025-05-08 14:57:53.923,Museum Entrance,Happy,0.9816204309463501
2025-05-08 14:57:54.195,Museum Entrance,Happy,0.9780741930007935
2025-05-08 14:57:54.471,Museum Entrance,Happy,0.9747170805931091
2025-05-08 14:57:54.725,Museum Entrance,Happy,0.9918930530548096
2025-05-08 14:57:55.082,Museum Entrance,Happy,0.9642314314842224
2025-05-08 14:57:55.354,Museum Entrance,Happy,0.9571283459663391
2025-05-08 14:57:55.654,Museum Entrance,Happy,0.9785671234130859
2025-05-08 14:57:55.955,Museum Entrance,Happy,0.953493595123291
2025-05-08 14:57:56.587,Museum Entrance,Happy,0.9361453056335449
2025-05-08 14:57:56.944,Museum Entrance,Happy,0.9458684325218201
2025-05-08 14:57:57.254,Museum Entrance,Happy,0.7512229681015015
2025-05-08 14:57:57.537,Museum Entrance,Happy,0.5107380151748657
2025-05-08 14:57:57.804,Museum Entrance,Neutral,0.5744463801383972
2025-05-08 14:57:58.053,Museum Entrance,Neutral,0.6230401992797852
2025-05-08 14:57:58.404,Museum Entrance,Neutral,0.6814593076705933
2025-05-08 14:57:58.704,Museum Entrance,Neutral,0.8436450958251953
2025-05-08 14:57:58.987,Museum Entrance,Neutral,0.8351587057113647
2025-05-08 14:57:59.271,Museum Entrance,Neutral,0.671183168888092
2025-05-08 14:57:59.537,Museum Entrance,Neutral,0.6399523019790649
2025-05-08 14:57:59.899,Museum Entrance,Surprise,0.960328996181488
2025-05-08 14:58:00.197,Museum Entrance,Surprise,0.9305122494697571
2025-05-08 14:58:00.495,Museum Entrance,Surprise,0.8977028131484985
2025-05-08 14:58:00.793,Museum Entrance,Surprise,0.8967558741569519
2025-05-08 14:58:01.087,Museum Entrance,Surprise,0.8942511677742004
2025-05-08 14:58:01.370,Museum Entrance,Happy,0.9944374561309814
2025-05-08 14:58:01.723,Museum Entrance,Happy,0.9986586570739746
2025-05-08 14:58:02.020,Museum Entrance,Happy,0.979840874671936
2025-05-08 14:58:02.838,Museum Entrance,Happy,0.9700804948806763
2025-05-08 14:58:03.853,Museum Entrance,Happy,0.9773719906806946
2025-05-08 14:58:04.156,Museum Entrance,Happy,0.9730566143989563
2025-05-08 14:58:04.577,Museum Entrance,Happy,0.957598090171814
2025-05-08 14:58:05.136,Museum Entrance,Happy,0.9547994136810303
2025-05-08 14:58:05.911,Museum Entrance,Happy,0.9977732300758362
2025-05-08 14:58:07.039,Museum Entrance,Angry,0.37826210260391235
2025-05-08 14:58:07.039,Museum Entrance,Neutral,0.7196086049079895
2025-05-08 14:58:07.408,Museum Entrance,Neutral,0.4805389940738678
2025-05-08 14:58:07.728,Museum Entrance,Neutral,0.5676944255828857
2025-05-08 14:58:08.079,Museum Entrance,Neutral,0.6746852993965149
2025-05-08 14:58:08.378,Museum Entrance,Happy,0.7046014070510864
2025-05-08 14:58:08.669,Museum Entrance,Happy,0.8046901226043701
2025-05-08 14:58:08.973,Museum Entrance,Happy,0.8140844106674194
2025-05-08 14:58:09.323,Museum Entrance,Happy,0.7615109086036682
2025-05-08 14:58:09.628,Museum Entrance,Happy,0.7501764297485352
2025-05-08 14:58:09.911,Museum Entrance,Happy,0.8300660252571106
2025-05-08 14:58:10.177,Museum Entrance,Happy,0.6225645542144775
2025-05-08 14:58:10.502,Museum Entrance,Happy,0.7312921285629272
2025-05-08 14:58:10.812,Museum Entrance,Neutral,0.7579385042190552
2025-05-08 14:58:11.177,Museum Entrance,Neutral,0.7696182727813721
2025-05-08 14:58:11.486,Museum Entrance,Neutral,0.8019279837608337
2025-05-08 14:58:11.794,Museum Entrance,Neutral,0.7648254036903381
2025-05-08 14:58:12.133,Museum Entrance,Neutral,0.7110453844070435
2025-05-08 14:58:12.133,Museum Entrance,Neutral,0.31415385007858276
2025-05-08 14:58:12.480,Museum Entrance,Happy,0.6003751754760742
2025-05-08 14:58:12.480,Museum Entrance,Neutral,0.29529163241386414
2025-05-08 14:58:12.803,Museum Entrance,Happy,0.514797031879425
2025-05-08 14:58:12.803,Museum Entrance,Neutral,0.3671828508377075
2025-05-08 14:58:13.105,Museum Entrance,Happy,0.6473248600959778
2025-05-08 14:58:13.419,Museum Entrance,Happy,0.7887839078903198
2025-05-08 14:58:13.802,Museum Entrance,Happy,0.7400290369987488
2025-05-08 14:58:14.119,Museum Entrance,Happy,0.4732990264892578
2025-05-08 14:58:14.419,Museum Entrance,Neutral,0.7972311973571777
2025-05-08 14:58:14.713,Museum Entrance,Happy,0.5466647744178772
2025-05-08 14:58:15.006,Museum Entrance,Happy,0.5196220278739929
2025-05-08 14:58:15.329,Museum Entrance,Happy,0.518561601638794
2025-05-08 14:58:15.643,Museum Entrance,Neutral,0.5515384078025818
2025-05-08 14:58:15.954,Museum Entrance,Neutral,0.5127838253974915
2025-05-08 14:58:15.954,Museum Entrance,Neutral,0.294850617647171
2025-05-08 14:58:16.251,Museum Entrance,Neutral,0.510276734828949
2025-05-08 14:58:16.251,Museum Entrance,Neutral,0.6127249002456665
2025-05-08 14:58:16.586,Museum Entrance,Neutral,0.5207304358482361
2025-05-08 14:58:16.588,Museum Entrance,Neutral,0.6924164891242981
2025-05-08 14:58:16.913,Museum Entrance,Happy,0.486125111579895
2025-05-08 14:58:16.913,Museum Entrance,Neutral,0.6477477550506592
2025-05-08 14:58:17.327,Museum Entrance,Neutral,0.4861433804035187
2025-05-08 14:58:17.329,Museum Entrance,Neutral,0.5616492033004761
2025-05-08 14:58:17.678,Museum Entrance,Neutral,0.49037185311317444
2025-05-08 14:58:17.678,Museum Entrance,Neutral,0.5564872026443481
2025-05-08 14:58:18.020,Museum Entrance,Happy,0.6180509924888611
2025-05-08 14:58:18.020,Museum Entrance,Neutral,0.7016022205352783
2025-05-08 14:58:18.369,Museum Entrance,Neutral,0.6657077074050903
2025-05-08 14:58:18.369,Museum Entrance,Neutral,0.6502698063850403
2025-05-08 14:58:18.732,Museum Entrance,Neutral,0.5841726064682007
2025-05-08 14:58:18.732,Museum Entrance,Neutral,0.5305798053741455
2025-05-08 14:58:19.086,Museum Entrance,Neutral,0.6299731731414795
2025-05-08 14:58:19.086,Museum Entrance,Neutral,0.7194049954414368
2025-05-08 14:58:19.494,Museum Entrance,Neutral,0.546800971031189
2025-05-08 14:58:19.494,Museum Entrance,Neutral,0.7783483266830444
2025-05-08 14:58:19.893,Museum Entrance,Neutral,0.6742616891860962
2025-05-08 14:58:19.893,Museum Entrance,Neutral,0.536805272102356
2025-05-08 14:58:20.261,Museum Entrance,Neutral,0.6391359567642212
2025-05-08 14:58:20.261,Museum Entrance,Happy,0.9735676050186157
2025-05-08 14:58:20.602,Museum Entrance,Neutral,0.582996666431427
2025-05-08 14:58:20.602,Museum Entrance,Happy,0.5680258274078369
2025-05-08 14:58:20.892,Museum Entrance,Neutral,0.5739774703979492
2025-05-08 14:58:20.902,Museum Entrance,Happy,0.7424589991569519
2025-05-08 14:58:20.902,Museum Entrance,Disgust,0.6230797171592712
2025-05-08 14:58:21.142,Museum Entrance,Neutral,0.6630125045776367
2025-05-08 14:58:21.407,Museum Entrance,Neutral,0.664435863494873
2025-05-08 14:58:21.644,Museum Entrance,Neutral,0.5837660431861877
2025-05-08 14:58:21.884,Museum Entrance,Neutral,0.620948314666748
2025-05-08 14:58:22.108,Museum Entrance,Neutral,0.5423388481140137
2025-05-08 14:58:22.339,Museum Entrance,Neutral,0.6170334219932556
2025-05-08 14:58:22.564,Museum Entrance,Happy,0.5894458889961243
2025-05-08 14:58:22.790,Museum Entrance,Neutral,0.6155914664268494
2025-05-08 14:58:26.258,Museum Entrance,Disgust,0.3438222408294678
2025-05-08 14:58:28.131,Museum Entrance,Angry,0.31347349286079407
2025-05-08 14:58:33.172,Museum Entrance,Angry,0.3734124004840851
2025-05-08 14:59:30.077,Museum Entrance,Angry,0.44301360845565796
2025-05-08 14:59:33.932,Museum Entrance,Disgust,0.60129314661026
2025-05-08 14:59:35.461,Museum Entrance,Angry,0.5175819396972656
2025-05-08 14:59:35.678,Museum Entrance,Disgust,0.3913814127445221
2025-05-08 15:04:53.869,Museum Entrance,Sad,0.3858474791049957
2025-05-08 15:04:54.109,Museum Entrance,Sad,0.3864764869213104
2025-05-08 15:04:54.359,Museum Entrance,Fear,0.37377697229385376
2025-05-08 15:04:54.619,Museum Entrance,Sad,0.33353713154792786
2025-05-08 15:04:54.859,Museum Entrance,Fear,0.3321041166782379
2025-05-08 15:04:55.129,Museum Entrance,Sad,0.3306424021720886
2025-05-08 15:04:55.377,Museum Entrance,Sad,0.33796730637550354
2025-05-08 15:04:55.606,Museum Entrance,Fear,0.4472971558570862
2025-05-08 15:04:55.856,Museum Entrance,Fear,0.3142634928226471
2025-05-08 15:04:56.120,Museum Entrance,Fear,0.3016780912876129
2025-05-08 15:04:56.412,Museum Entrance,Fear,0.4008730947971344
2025-05-08 15:04:56.712,Museum Entrance,Sad,0.3334721028804779
2025-05-08 15:04:56.933,Museum Entrance,Sad,0.4000909924507141
2025-05-08 15:04:57.153,Museum Entrance,Sad,0.3157418966293335
2025-05-08 15:04:57.377,Museum Entrance,Sad,0.27034619450569153
2025-05-08 15:04:57.730,Museum Entrance,Sad,0.3063690960407257
2025-05-08 15:08:51.061,Museum Entrance,Angry,0.3016987442970276
2025-05-08 15:08:54.743,Museum Entrance,Sad,0.3231431841850281
2025-05-08 15:08:55.050,Museum Entrance,Neutral,0.6648032665252686
2025-05-08 15:08:55.333,Museum Entrance,Neutral,0.7535631060600281
2025-05-08 15:08:55.610,Museum Entrance,Neutral,0.7296672463417053
2025-05-08 15:08:55.937,Museum Entrance,Neutral,0.7665226459503174
2025-05-08 15:08:56.226,Museum Entrance,Neutral,0.7776183485984802
2025-05-08 15:08:56.509,Museum Entrance,Neutral,0.7222151160240173
2025-05-08 15:08:56.806,Museum Entrance,Neutral,0.763467013835907
2025-05-08 15:08:57.117,Museum Entrance,Neutral,0.6099122762680054
2025-05-08 15:08:57.397,Museum Entrance,Neutral,0.5573580861091614
2025-05-08 15:08:57.689,Museum Entrance,Neutral,0.6166937947273254
2025-05-08 15:08:57.996,Museum Entrance,Neutral,0.5759091377258301
2025-05-08 15:08:58.287,Museum Entrance,Neutral,0.5882156491279602
2025-05-08 15:08:58.590,Museum Entrance,Happy,0.9210773706436157
2025-05-08 15:08:58.898,Museum Entrance,Happy,0.8871990442276001
2025-05-08 15:08:59.186,Museum Entrance,Happy,0.7526836395263672
2025-05-08 15:08:59.483,Museum Entrance,Happy,0.585153341293335
2025-05-08 15:08:59.796,Museum Entrance,Neutral,0.5074062943458557
2025-05-08 15:09:00.093,Museum Entrance,Neutral,0.7604584693908691
2025-05-08 15:13:47.469,Museum Entrance,Sad,0.36490771174430847
2025-05-08 15:13:47.894,Museum Entrance,Angry,0.35041067004203796
2025-05-08 15:13:48.352,Museum Entrance,Neutral,0.6647963523864746
2025-05-08 15:13:49.459,Museum Entrance,Happy,0.5093585252761841
2025-05-08 15:13:52.558,Museum Entrance,Fear,0.3521806299686432
2025-05-08 15:13:53.213,Museum Entrance,Neutral,0.39282920956611633
2025-05-08 15:13:53.479,Museum Entrance,Neutral,0.44532477855682373
2025-05-08 15:13:53.756,Museum Entrance,Neutral,0.6011640429496765
2025-05-08 15:13:54.013,Museum Entrance,Neutral,0.5366138815879822
2025-05-08 15:13:54.284,Museum Entrance,Neutral,0.5347278714179993
2025-05-08 15:13:55.012,Museum Entrance,Neutral,0.46965092420578003
2025-05-08 15:13:55.012,Museum Entrance,Disgust,0.8163407444953918
2025-05-08 15:13:55.306,Museum Entrance,Happy,0.9682998061180115
2025-05-08 15:13:55.573,Museum Entrance,Happy,0.9493322372436523
2025-05-08 15:13:55.862,Museum Entrance,Happy,0.9846867918968201
2025-05-08 15:13:56.125,Museum Entrance,Happy,0.9427957534790039
2025-05-08 15:13:56.414,Museum Entrance,Happy,0.9159041047096252
2025-05-08 15:13:56.690,Museum Entrance,Disgust,0.611342191696167
2025-05-08 15:13:56.690,Museum Entrance,Happy,0.9827002286911011
2025-05-08 15:13:56.962,Museum Entrance,Happy,0.974332332611084
2025-05-08 15:13:57.228,Museum Entrance,Neutral,0.5726721286773682
2025-05-08 15:13:57.496,Museum Entrance,Neutral,0.7805801630020142
2025-05-08 15:13:57.744,Museum Entrance,Neutral,0.5626117587089539
2025-05-08 15:13:58.027,Museum Entrance,Neutral,0.7329766154289246
2025-05-08 15:13:58.272,Museum Entrance,Neutral,0.7564756274223328
2025-05-08 15:13:58.549,Museum Entrance,Neutral,0.7603312134742737
2025-05-08 15:13:59.070,Museum Entrance,Neutral,0.7931718230247498
2025-05-08 15:13:59.335,Museum Entrance,Neutral,0.660661518573761
2025-05-08 15:13:59.607,Museum Entrance,Neutral,0.763696014881134
2025-05-08 15:13:59.858,Museum Entrance,Neutral,0.7738389372825623
2025-05-08 15:14:00.135,Museum Entrance,Angry,0.4143676459789276
2025-05-08 15:14:00.135,Museum Entrance,Neutral,0.7956493496894836
2025-05-08 15:14:01.263,Museum Entrance,Neutral,0.5365796089172363
2025-05-08 15:14:01.542,Museum Entrance,Neutral,0.41252392530441284
2025-05-08 15:14:02.573,Museum Entrance,Angry,0.29843953251838684
2025-05-08 15:14:03.202,Museum Entrance,Sad,0.4293528199195862
2025-05-08 15:14:06.025,Museum Entrance,Angry,0.355583131313324
2025-05-08 15:14:06.319,Museum Entrance,Neutral,0.5056683421134949
2025-05-08 15:14:06.605,Museum Entrance,Neutral,0.7079880833625793
2025-05-08 15:14:06.981,Museum Entrance,Neutral,0.5493330955505371
2025-05-08 15:14:12.009,Museum Entrance,Angry,0.4190673530101776
2025-05-08 15:14:12.565,Museum Entrance,Disgust,0.7850664854049683
2025-05-08 15:14:25.283,Museum Entrance,Disgust,0.5800579786300659
2025-05-08 15:14:26.298,Museum Entrance,Sad,0.332197904586792
2025-05-26 19:51:43.736,Museum Entrance,Neutral,0.6898580193519592
2025-05-26 19:51:46.382,Museum Entrance,Angry,0.511653482913971
2025-05-26 19:51:46.610,Museum Entrance,Neutral,0.5949515700340271
