Timestamp,CameraLocation,Emotion,Confidence
2025-05-26 19:51:46.949,Museum Entrance,Neutral,0.7058011889457703
2025-05-26 19:51:47.171,Museum Entrance,Neutral,0.679767906665802
2025-05-26 19:51:47.373,Museum Entrance,Sad,0.24312736093997955
2025-05-26 19:51:47.581,Museum Entrance,Sad,0.27209362387657166
2025-05-26 19:51:47.799,Museum Entrance,Sad,0.2932438552379608
2025-05-26 19:51:48.010,Museum Entrance,Sad,0.28829237818717957
2025-05-26 19:51:48.219,Museum Entrance,Neutral,0.28054705262184143
2025-05-26 19:51:48.442,Museum Entrance,Neutral,0.271187424659729
2025-05-26 19:51:49.098,Museum Entrance,Happy,0.39756399393081665
2025-05-26 19:51:49.323,Museum Entrance,Happy,0.434209942817688
2025-05-26 19:51:49.558,Museum Entrance,Happy,0.708482563495636
2025-05-26 19:51:49.783,Museum Entrance,Happy,0.6803090572357178
2025-05-26 19:51:50.014,Museum Entrance,Happy,0.7982347011566162
2025-05-26 19:51:50.244,Museum Entrance,Happy,0.8271552920341492
2025-05-26 19:51:50.479,Museum Entrance,Happy,0.7523953318595886
2025-05-26 19:51:50.720,Museum Entrance,Happy,0.8481874465942383
2025-05-26 19:51:50.945,Museum Entrance,Angry,0.36524009704589844
2025-05-26 19:51:51.472,Museum Entrance,Neutral,0.45938530564308167
2025-05-26 19:51:51.887,Museum Entrance,Surprise,0.30530479550361633
2025-05-26 19:51:52.299,Museum Entrance,Neutral,0.4729112684726715
2025-05-26 19:51:52.534,Museum Entrance,Neutral,0.3682350218296051
2025-05-26 19:51:53.948,Museum Entrance,Surprise,0.2567504346370697
2025-05-26 19:51:55.170,Museum Entrance,Angry,0.2881322205066681
2025-05-26 19:51:55.485,Museum Entrance,Angry,0.3260112404823303
2025-05-26 19:51:55.900,Museum Entrance,Neutral,0.41934046149253845
2025-05-26 19:51:56.243,Museum Entrance,Neutral,0.48792415857315063
2025-05-26 19:51:56.481,Museum Entrance,Neutral,0.3865468204021454
2025-05-26 19:51:56.725,Museum Entrance,Neutral,0.34073102474212646
2025-05-26 19:51:57.164,Museum Entrance,Neutral,0.5786827206611633
2025-05-26 19:51:57.490,Museum Entrance,Neutral,0.4605197310447693
2025-05-26 19:51:57.715,Museum Entrance,Neutral,0.3612099587917328
2025-05-26 19:51:58.050,Museum Entrance,Neutral,0.3757514953613281
2025-05-26 19:51:58.327,Museum Entrance,Neutral,0.5387604832649231
2025-05-26 19:51:58.649,Museum Entrance,Neutral,0.3723209500312805
2025-05-26 19:51:58.876,Museum Entrance,Neutral,0.4318832457065582
2025-05-26 19:51:59.105,Museum Entrance,Neutral,0.4313495457172394
2025-05-26 19:51:59.329,Museum Entrance,Neutral,0.5110902786254883
2025-05-26 19:51:59.650,Museum Entrance,Neutral,0.3223603367805481
2025-05-26 19:51:59.873,Museum Entrance,Neutral,0.3838554918766022
2025-05-26 19:52:00.113,Museum Entrance,Neutral,0.4272932708263397
2025-05-26 19:52:00.342,Museum Entrance,Neutral,0.4997200667858124
2025-05-26 19:52:00.570,Museum Entrance,Neutral,0.4436596632003784
2025-05-26 19:52:00.793,Museum Entrance,Neutral,0.44301822781562805
2025-05-26 19:52:01.019,Museum Entrance,Neutral,0.42007976770401
2025-05-26 19:52:01.241,Museum Entrance,Neutral,0.4624660015106201
2025-05-26 19:52:01.470,Museum Entrance,Neutral,0.5966789126396179
2025-05-26 19:52:01.698,Museum Entrance,Neutral,0.4931096136569977
2025-05-26 19:52:01.923,Museum Entrance,Neutral,0.5649999380111694
2025-05-26 19:52:02.149,Museum Entrance,Neutral,0.5844225287437439
2025-05-26 19:52:02.373,Museum Entrance,Neutral,0.5739152431488037
2025-05-26 19:52:02.599,Museum Entrance,Neutral,0.5358057618141174
2025-05-26 19:52:02.821,Museum Entrance,Neutral,0.8173941373825073
2025-05-26 19:52:03.043,Museum Entrance,Neutral,0.6701227426528931
2025-05-26 19:52:03.268,Museum Entrance,Neutral,0.597437858581543
2025-05-26 19:52:03.513,Museum Entrance,Neutral,0.5598884224891663
2025-05-26 19:52:03.749,Museum Entrance,Neutral,0.5702296495437622
2025-05-26 19:52:03.981,Museum Entrance,Neutral,0.5675723552703857
2025-05-26 19:52:04.208,Museum Entrance,Neutral,0.5393540859222412
2025-05-26 19:52:04.433,Museum Entrance,Neutral,0.5377994775772095
2025-05-26 19:52:04.665,Museum Entrance,Neutral,0.4032216966152191
2025-05-26 19:52:04.894,Museum Entrance,Neutral,0.5094841718673706
2025-05-26 19:52:05.119,Museum Entrance,Neutral,0.45099931955337524
2025-05-26 19:52:05.347,Museum Entrance,Happy,0.45268362760543823
2025-05-26 19:52:05.587,Museum Entrance,Happy,0.7243826389312744
2025-05-26 19:52:05.812,Museum Entrance,Happy,0.6808416843414307
2025-05-26 19:52:06.043,Museum Entrance,Happy,0.6748250126838684
2025-05-26 19:52:06.265,Museum Entrance,Happy,0.6364665627479553
2025-05-26 19:52:06.492,Museum Entrance,Happy,0.681889533996582
2025-05-26 19:52:06.716,Museum Entrance,Neutral,0.7687118053436279
2025-05-26 19:52:06.947,Museum Entrance,Neutral,0.7720421552658081
2025-05-26 19:52:07.171,Museum Entrance,Neutral,0.6858887672424316
2025-05-26 19:52:07.397,Museum Entrance,Neutral,0.6718340516090393
2025-05-26 19:52:07.623,Museum Entrance,Neutral,0.5179696083068848
2025-05-26 19:52:07.849,Museum Entrance,Neutral,0.4817095100879669
2025-05-26 19:52:08.081,Museum Entrance,Neutral,0.560547947883606
2025-05-26 19:52:08.310,Museum Entrance,Neutral,0.6251944303512573
2025-05-26 19:52:08.535,Museum Entrance,Neutral,0.5721734166145325
2025-05-26 19:52:08.761,Museum Entrance,Neutral,0.5556931495666504
2025-05-26 19:52:09.015,Museum Entrance,Neutral,0.5735798478126526
2025-05-26 19:52:09.245,Museum Entrance,Neutral,0.48697730898857117
2025-05-26 19:52:09.464,Museum Entrance,Neutral,0.5529836416244507
2025-05-26 19:52:09.692,Museum Entrance,Neutral,0.5753766298294067
2025-05-26 19:52:09.946,Museum Entrance,Neutral,0.5335909128189087
2025-05-26 19:52:10.177,Museum Entrance,Neutral,0.5079342126846313
2025-05-26 19:52:10.407,Museum Entrance,Neutral,0.4310773015022278
2025-05-26 19:52:10.634,Museum Entrance,Neutral,0.3965900242328644
2025-05-26 19:52:10.859,Museum Entrance,Neutral,0.4639778435230255
2025-05-26 19:52:11.089,Museum Entrance,Neutral,0.3905806541442871
2025-05-26 19:52:11.323,Museum Entrance,Neutral,0.4312799870967865
2025-05-26 19:52:11.551,Museum Entrance,Neutral,0.4371265470981598
2025-05-26 19:52:11.784,Museum Entrance,Neutral,0.46952375769615173
2025-05-26 19:52:12.060,Museum Entrance,Neutral,0.434360533952713
2025-05-26 19:52:12.327,Museum Entrance,Neutral,0.44207656383514404
2025-05-26 19:52:12.581,Museum Entrance,Neutral,0.695342481136322
2025-05-26 19:52:12.815,Museum Entrance,Neutral,0.6558520197868347
2025-05-26 19:52:13.051,Museum Entrance,Neutral,0.6168493032455444
2025-05-26 19:52:13.309,Museum Entrance,Happy,0.44752073287963867
2025-05-26 19:52:16.043,Museum Entrance,Neutral,0.6179463267326355
2025-05-26 19:52:16.274,Museum Entrance,Neutral,0.594687283039093
2025-05-26 19:52:20.160,Museum Entrance,Angry,0.46147358417510986
2025-05-26 19:52:20.391,Museum Entrance,Neutral,0.42865821719169617
2025-05-26 19:52:21.051,Museum Entrance,Angry,0.3001640737056732
2025-05-26 19:52:21.257,Museum Entrance,Angry,0.4962199330329895
2025-05-26 19:52:21.744,Museum Entrance,Angry,0.360103577375412
2025-05-26 19:52:21.962,Museum Entrance,Neutral,0.4253508150577545
2025-05-26 19:52:22.191,Museum Entrance,Neutral,0.541264533996582
2025-05-26 19:52:22.424,Museum Entrance,Neutral,0.6810914278030396
2025-05-26 19:52:22.658,Museum Entrance,Neutral,0.7387987375259399
2025-05-26 19:52:22.885,Museum Entrance,Neutral,0.5451813340187073
2025-05-26 19:52:23.113,Museum Entrance,Neutral,0.5222323536872864
2025-05-26 19:52:23.345,Museum Entrance,Neutral,0.5179646611213684
2025-05-26 19:52:23.574,Museum Entrance,Neutral,0.6113529205322266
2025-05-26 19:52:23.901,Museum Entrance,Neutral,0.8039443492889404
2025-05-26 19:52:24.130,Museum Entrance,Neutral,0.8107057213783264
2025-05-26 19:52:24.368,Museum Entrance,Neutral,0.7843286991119385
2025-05-26 19:52:24.633,Museum Entrance,Neutral,0.7905132174491882
2025-05-26 19:52:25.166,Museum Entrance,Happy,0.5896422266960144
2025-05-26 19:52:25.400,Museum Entrance,Happy,0.715124785900116
2025-05-26 19:52:25.633,Museum Entrance,Happy,0.7678255438804626
2025-05-26 19:52:25.865,Museum Entrance,Happy,0.7979882955551147
2025-05-26 19:52:26.092,Museum Entrance,Happy,0.6046562790870667
2025-05-26 19:52:26.317,Museum Entrance,Happy,0.7369310259819031
2025-05-26 19:52:26.558,Museum Entrance,Neutral,0.6552464962005615
2025-05-26 19:52:27.950,Museum Entrance,Surprise,0.42330020666122437
2025-05-26 19:52:28.175,Museum Entrance,Angry,0.3473412096500397
2025-05-26 19:52:28.395,Museum Entrance,Neutral,0.351771742105484
2025-05-26 19:52:28.616,Museum Entrance,Neutral,0.3324332535266876
2025-05-26 19:52:28.841,Museum Entrance,Neutral,0.4174366295337677
2025-05-26 19:52:29.064,Museum Entrance,Neutral,0.4122103154659271
2025-05-26 19:52:29.641,Museum Entrance,Neutral,0.3137628436088562
2025-05-26 19:52:29.876,Museum Entrance,Neutral,0.36197546124458313
2025-05-26 19:52:30.115,Museum Entrance,Neutral,0.4028566777706146
2025-05-26 19:52:30.332,Museum Entrance,Neutral,0.3110473155975342
2025-05-26 19:52:30.565,Museum Entrance,Neutral,0.4854234755039215
2025-05-26 19:52:30.794,Museum Entrance,Neutral,0.5007290244102478
2025-05-26 19:52:31.027,Museum Entrance,Neutral,0.5412543416023254
2025-05-26 19:52:31.257,Museum Entrance,Neutral,0.5966785550117493
2025-05-26 19:52:31.500,Museum Entrance,Neutral,0.6194025278091431
2025-05-26 19:52:31.751,Museum Entrance,Neutral,0.5028942823410034
2025-05-26 19:52:32.004,Museum Entrance,Neutral,0.49854981899261475
2025-05-26 19:52:32.269,Museum Entrance,Neutral,0.527747392654419
2025-05-26 19:52:32.502,Museum Entrance,Neutral,0.3740786612033844
2025-05-26 19:52:32.740,Museum Entrance,Neutral,0.7414723634719849
2025-05-26 19:52:32.975,Museum Entrance,Neutral,0.5239877104759216
2025-05-26 19:52:33.187,Museum Entrance,Neutral,0.5685761570930481
2025-05-26 19:52:33.398,Museum Entrance,Neutral,0.288675993680954
2025-05-26 19:52:33.618,Museum Entrance,Angry,0.368752121925354
2025-05-26 19:52:33.840,Museum Entrance,Surprise,0.47158315777778625
2025-05-26 19:52:34.102,Museum Entrance,Surprise,0.6193225383758545
2025-05-26 19:52:34.362,Museum Entrance,Surprise,0.5643391013145447
2025-05-26 19:52:34.600,Museum Entrance,Surprise,0.3379875421524048
2025-05-26 19:52:34.826,Museum Entrance,Surprise,0.3495681881904602
2025-05-26 19:52:35.038,Museum Entrance,Surprise,0.3894014060497284
2025-05-26 19:52:35.249,Museum Entrance,Surprise,0.3205953538417816
2025-05-26 19:52:35.456,Museum Entrance,Neutral,0.2736942768096924
2025-05-26 19:52:35.667,Museum Entrance,Neutral,0.5316149592399597
2025-05-26 19:52:35.892,Museum Entrance,Neutral,0.42018377780914307
2025-05-26 19:52:39.318,Museum Entrance,Neutral,0.48736414313316345
2025-05-26 20:02:43.170,Museum Entrance,Neutral,0.36196979880332947
2025-05-26 20:02:44.363,Museum Entrance,Neutral,0.5742525458335876
2025-05-26 20:02:44.595,Museum Entrance,Neutral,0.7291017770767212
2025-05-26 20:02:44.837,Museum Entrance,Neutral,0.758255660533905
2025-05-26 20:02:45.084,Museum Entrance,Neutral,0.5163763165473938
2025-05-26 20:02:45.344,Museum Entrance,Neutral,0.31203141808509827
2025-05-26 20:02:45.592,Museum Entrance,Neutral,0.35915011167526245
2025-05-26 20:02:45.827,Museum Entrance,Neutral,0.3326616585254669
2025-05-26 20:02:46.086,Museum Entrance,Happy,0.35422784090042114
2025-05-26 20:02:46.347,Museum Entrance,Happy,0.3787207305431366
2025-05-26 20:02:46.628,Museum Entrance,Happy,0.41699159145355225
2025-05-26 20:02:46.891,Museum Entrance,Happy,0.33337005972862244
2025-05-26 20:02:47.139,Museum Entrance,Happy,0.4121730625629425
2025-05-26 20:02:47.405,Museum Entrance,Happy,0.34718772768974304
2025-05-26 20:02:48.486,Museum Entrance,Happy,0.39217400550842285
2025-05-26 20:02:48.738,Museum Entrance,Happy,0.37065231800079346
2025-05-26 20:02:48.991,Museum Entrance,Happy,0.3954096734523773
2025-05-26 20:02:49.234,Museum Entrance,Neutral,0.4401080906391144
2025-05-26 20:02:49.476,Museum Entrance,Neutral,0.3610419034957886
2025-05-26 20:02:49.725,Museum Entrance,Happy,0.39822664856910706
2025-05-26 20:02:49.960,Museum Entrance,Neutral,0.3680932819843292
2025-05-26 20:02:50.198,Museum Entrance,Neutral,0.33974987268447876
2025-05-26 20:02:50.448,Museum Entrance,Neutral,0.4370006322860718
2025-05-26 20:02:50.679,Museum Entrance,Neutral,0.4576159715652466
2025-05-26 20:02:50.919,Museum Entrance,Neutral,0.38083726167678833
2025-05-26 20:02:52.803,Museum Entrance,Angry,0.39043790102005005
2025-05-26 20:02:53.033,Museum Entrance,Surprise,0.3465255796909332
2025-05-26 20:02:53.286,Museum Entrance,Neutral,0.2743431031703949
2025-05-26 20:02:56.242,Museum Entrance,Angry,0.34133583307266235
2025-05-26 20:02:56.482,Museum Entrance,Angry,0.2989600896835327
2025-05-26 20:02:56.726,Museum Entrance,Neutral,0.48602595925331116
2025-05-26 20:02:56.970,Museum Entrance,Neutral,0.37713223695755005
2025-05-26 20:02:57.213,Museum Entrance,Neutral,0.4237035810947418
2025-05-26 20:02:57.477,Museum Entrance,Neutral,0.33392661809921265
2025-05-26 20:02:57.725,Museum Entrance,Neutral,0.35627105832099915
2025-05-26 20:02:57.956,Museum Entrance,Neutral,0.3991561532020569
2025-05-26 20:02:58.199,Museum Entrance,Angry,0.26679229736328125
2025-05-26 20:02:58.695,Museum Entrance,Neutral,0.3738028109073639
2025-05-26 20:02:58.955,Museum Entrance,Neutral,0.5598375201225281
2025-05-26 20:02:59.193,Museum Entrance,Neutral,0.805286169052124
2025-05-26 20:02:59.438,Museum Entrance,Neutral,0.7013556957244873
2025-05-26 20:02:59.685,Museum Entrance,Neutral,0.7671797275543213
2025-05-26 20:02:59.920,Museum Entrance,Neutral,0.7502136826515198
2025-05-26 20:03:00.176,Museum Entrance,Neutral,0.724194347858429
2025-05-26 20:03:00.630,Museum Entrance,Neutral,0.27770620584487915
2025-05-26 20:03:00.840,Museum Entrance,Angry,0.2892281115055084
2025-05-26 20:03:01.052,Museum Entrance,Angry,0.27370306849479675
2025-05-26 20:03:01.256,Museum Entrance,Surprise,0.2803817093372345
2025-05-26 20:03:01.473,Museum Entrance,Neutral,0.3374931812286377
2025-05-26 20:03:01.684,Museum Entrance,Surprise,0.2996155619621277
2025-05-26 20:03:01.884,Museum Entrance,Neutral,0.3129434883594513
2025-05-26 20:03:02.099,Museum Entrance,Neutral,0.3831378221511841
2025-05-26 20:03:02.315,Museum Entrance,Surprise,0.4211227297782898
2025-05-26 20:03:02.530,Museum Entrance,Neutral,0.31033089756965637
2025-05-26 20:03:02.745,Museum Entrance,Neutral,0.40799397230148315
2025-05-26 20:03:02.959,Museum Entrance,Neutral,0.34175342321395874
2025-05-26 20:03:03.167,Museum Entrance,Neutral,0.31717413663864136
2025-05-26 20:03:03.393,Museum Entrance,Surprise,0.3662938177585602
2025-05-26 20:03:03.610,Museum Entrance,Surprise,0.33498048782348633
2025-05-26 20:03:03.815,Museum Entrance,Angry,0.3229826092720032
2025-05-26 20:03:09.847,Museum Entrance,Angry,0.3657352328300476
2025-05-26 20:03:10.093,Museum Entrance,Neutral,0.39244508743286133
2025-05-26 20:03:12.491,Museum Entrance,Neutral,0.5391441583633423
2025-05-26 20:03:12.754,Museum Entrance,Neutral,0.6364154815673828
2025-05-26 20:03:12.994,Museum Entrance,Neutral,0.6631056666374207
2025-05-26 20:03:13.241,Museum Entrance,Neutral,0.6883765459060669
2025-05-26 20:03:13.498,Museum Entrance,Neutral,0.7078553438186646
2025-05-26 20:03:13.740,Museum Entrance,Angry,0.4653160572052002
2025-05-26 20:03:13.988,Museum Entrance,Neutral,0.5816441178321838
2025-05-26 20:03:15.226,Museum Entrance,Neutral,0.7807693481445312
2025-05-26 20:03:17.219,Museum Entrance,Neutral,0.599496603012085
2025-05-26 20:03:17.481,Museum Entrance,Neutral,0.8661357760429382
2025-05-26 20:03:17.736,Museum Entrance,Neutral,0.7180107831954956
2025-05-26 20:03:17.973,Museum Entrance,Neutral,0.7480786442756653
2025-05-26 20:03:18.214,Museum Entrance,Neutral,0.7446432113647461
2025-05-26 20:03:18.462,Museum Entrance,Neutral,0.7578734159469604
2025-05-26 20:03:18.718,Museum Entrance,Neutral,0.5576279163360596
2025-05-27 10:28:40.439,Museum Entrance,Fear,0.3527759909629822
2025-05-27 10:28:41.243,Museum Entrance,Fear,0.3279459476470947
2025-05-27 10:29:07.729,Museum Entrance,Angry,0.3201119005680084
2025-05-27 10:29:31.195,Museum Entrance,Angry,0.2794160544872284
2025-05-27 10:29:31.690,Museum Entrance,Happy,0.6416383981704712
2025-05-27 10:29:32.770,Museum Entrance,Happy,0.3278336822986603
2025-05-27 10:29:33.049,Museum Entrance,Happy,0.31051287055015564
2025-05-27 10:29:34.055,Museum Entrance,Happy,0.3573390245437622
2025-05-27 10:29:34.294,Museum Entrance,Happy,0.40223801136016846
2025-05-27 10:29:34.545,Museum Entrance,Happy,0.4947478473186493
2025-05-27 10:29:34.785,Museum Entrance,Happy,0.38763663172721863
2025-05-27 10:29:35.024,Museum Entrance,Sad,0.2585955262184143
2025-05-27 10:29:35.261,Museum Entrance,Sad,0.2677764296531677
2025-05-27 10:29:40.402,Museum Entrance,Happy,0.35273316502571106
2025-05-27 10:29:40.643,Museum Entrance,Sad,0.2842634916305542
2025-05-27 10:29:40.885,Museum Entrance,Sad,0.2437247782945633
2025-05-27 10:29:42.181,Museum Entrance,Happy,0.36344870924949646
2025-05-27 10:29:42.426,Museum Entrance,Sad,0.35642048716545105
2025-05-27 10:29:42.668,Museum Entrance,Happy,0.3638923466205597
2025-05-27 10:29:42.919,Museum Entrance,Happy,0.41364702582359314
2025-05-27 10:29:43.163,Museum Entrance,Happy,0.46172425150871277
2025-05-27 10:29:43.410,Museum Entrance,Sad,0.34545138478279114
2025-05-27 10:29:43.641,Museum Entrance,Sad,0.3264712989330292
2025-05-27 10:29:43.996,Museum Entrance,Sad,0.34384164214134216
2025-05-27 10:29:44.244,Museum Entrance,Sad,0.29824376106262207
2025-05-27 10:29:44.809,Museum Entrance,Happy,0.46327900886535645
2025-05-27 10:29:45.048,Museum Entrance,Sad,0.3112257719039917
2025-05-27 10:29:45.341,Museum Entrance,Happy,0.34126561880111694
2025-05-27 10:29:45.619,Museum Entrance,Happy,0.3073694705963135
2025-05-27 10:29:45.935,Museum Entrance,Sad,0.2549644410610199
2025-05-27 10:29:46.249,Museum Entrance,Sad,0.28719112277030945
2025-05-27 10:29:46.562,Museum Entrance,Sad,0.3244078457355499
2025-05-27 10:29:47.336,Museum Entrance,Neutral,0.277241051197052
2025-05-27 10:29:49.446,Museum Entrance,Sad,0.35060030221939087
2025-05-27 10:29:49.726,Museum Entrance,Sad,0.42290687561035156
2025-05-27 10:29:49.976,Museum Entrance,Sad,0.3211931884288788
2025-05-27 10:29:50.229,Museum Entrance,Sad,0.3818584382534027
2025-05-27 10:29:50.683,Museum Entrance,Sad,0.3113516867160797
2025-05-27 10:29:50.926,Museum Entrance,Sad,0.36737900972366333
2025-05-27 10:29:51.166,Museum Entrance,Sad,0.35400065779685974
2025-05-27 10:29:51.409,Museum Entrance,Sad,0.3543202579021454
2025-05-27 10:29:51.663,Museum Entrance,Sad,0.3416424095630646
2025-05-27 10:29:52.843,Museum Entrance,Sad,0.3740764260292053
2025-05-27 10:29:53.084,Museum Entrance,Sad,0.4181562662124634
2025-05-27 10:29:53.532,Museum Entrance,Sad,0.28144365549087524
2025-05-27 10:29:53.769,Museum Entrance,Sad,0.3963899612426758
2025-05-27 10:29:54.005,Museum Entrance,Sad,0.27477702498435974
2025-05-27 10:29:54.245,Museum Entrance,Sad,0.3327544033527374
2025-05-27 10:29:54.499,Museum Entrance,Sad,0.38559550046920776
2025-05-27 10:29:54.766,Museum Entrance,Sad,0.2988540232181549
2025-05-27 10:29:55.026,Museum Entrance,Sad,0.36407941579818726
2025-05-27 10:29:55.267,Museum Entrance,Sad,0.34457364678382874
2025-05-27 10:29:55.508,Museum Entrance,Sad,0.35568735003471375
2025-05-27 10:29:55.764,Museum Entrance,Sad,0.3364109694957733
2025-05-27 10:29:56.002,Museum Entrance,Sad,0.4076777398586273
2025-05-27 10:29:56.242,Museum Entrance,Sad,0.3569774031639099
2025-05-27 10:29:56.492,Museum Entrance,Happy,0.42607244849205017
2025-05-27 10:29:56.733,Museum Entrance,Sad,0.2833843231201172
2025-05-27 10:29:57.003,Museum Entrance,Happy,0.27742958068847656
2025-05-27 10:30:00.342,Museum Entrance,Sad,0.37458333373069763
